Player,Team,RAPM over replacement,Possesions,Net Points,Wins Added,Production Value (Millions),AAV,Net Value
Jalen Johnson,ATL,4.5,5390,242.55,7.463076923,28.35969231,30,-1.640307692
Nickeil Alexander-Walker,ATL,4.8,5558,266.784,8.208738462,31.19320615,15.16,16.03320615
Dyson Daniels,ATL,6.4,5304,339.456,10.4448,39.69024,7.71,31.98024
Onyeka Okongwu,ATL,3.4,4900,166.6,5.126153846,19.47938462,15,4.479384615
CJ McCollum,ATL,4.1,4777,195.857,6.026369231,22.90020308,30.67,-7.769796923
Zaccharie Risacher,ATL,-0.4,3218,-12.872,-0.3960615385,-1.505033846,13.18,-14.68503385
Jonathan Kuminga,ATL,4.4,1729,76.076,2.3408,8.89504,23.8,-14.90496
Jock Landale,ATL,1,3116,31.16,0.9587692308,3.643323077,2.3,1.343323077
Corey Kispert,ATL,0.9,2287,20.583,0.6333230769,2.406627692,13.98,-11.57337231
Mo Gueye,ATL,4.6,2411,110.906,3.412492308,12.96747077,2.22,10.74747077
Jaylen Brown,BOS,3.2,4905,156.96,4.829538462,18.35224615,53.14,-34.78775385
Derrick White,BOS,7.4,5176,383.024,11.78535385,44.78434462,28.1,16.68434462
Jayson Tatum,BOS,5.1,1047,53.397,1.642984615,6.243341538,54.13,-47.88665846
Payton Pritchard,BOS,4.5,5025,226.125,6.957692308,26.43923077,7.23,19.20923077
Neemias Queta,BOS,6,3740,224.4,6.904615385,26.23753846,2.35,23.88753846
Sam Hauser,BOS,4.7,3837,180.339,5.548892308,21.08579077,10.04,11.04579077
Nikola Vucevic,BOS,3.9,3789,147.771,4.5468,17.27784,21.48,-4.20216
Baylor Scheierman,BOS,2.7,2799,75.573,2.325323077,8.836227692,2.62,6.216227692
Jordan Walsh,BOS,2,2336,46.72,1.437538462,5.462646154,2.22,3.242646154
Luka Garza,BOS,3.4,2215,75.31,2.317230769,8.805476923,2.46,6.345476923
Michael Porter Jr,BKN,3.2,3393,108.576,3.3408,12.69504,38.33,-25.63496
Nic Claxton,BKN,-1.2,3854,-46.248,-1.423015385,-5.407458462,25.54,-30.94745846
Noah Clowney,BKN,-0.1,3578,-3.578,-0.1100923077,-0.4183507692,3.4,-3.818350769
Egor Demin,BKN,3.6,2650,95.4,2.935384615,11.15446154,6.89,4.264461538
Terance Mann,BKN,1.4,3064,42.896,1.319876923,5.015532308,15.5,-10.48446769
Malachi Smith,BKN,1.5,737,11.055,0.3401538462,1.292584615,0.07,1.222584615
Ziaire Williams,BKN,0.7,2620,18.34,0.5643076923,2.144369231,6.25,-4.105630769
Nolan Traore,BKN,1.1,2484,27.324,0.8407384615,3.194806154,3.81,-0.6151938462
Drake Powell,BKN,-2.2,2637,-58.014,-1.785046154,-6.783175385,3.37,-10.15317538
Danny Wolf,BKN,1.1,2367,26.037,0.8011384615,3.044326154,2.8,0.2443261538
Kon Knueppel,CHA,5,5206,260.3,8.009230769,30.43507692,10.02,20.41507692
Miles Bridges,CHA,2.4,4815,115.56,3.555692308,13.51163077,25,-11.48836923
Brandon Miller,CHA,5.1,3983,203.133,6.250246154,23.75093538,11.97,11.78093538
LaMelo Ball,CHA,4.6,4127,189.842,5.841292308,22.19691077,37.96,-15.76308923
Moussa Diabate,CHA,7.1,3757,266.747,8.2076,31.18888,2.27,28.91888
Sion James,CHA,4.1,3662,150.142,4.619753846,17.55506462,2.3,15.25506462
Ryan Kalkbrenner,CHA,1.6,3042,48.672,1.4976,5.69088,2.3,3.39088
Grant Williams,CHA,6.3,1441,90.783,2.793323077,10.61462769,13.65,-3.035372308
Coby White,CHA,2.7,2582,69.714,2.145046154,8.151175385,12.89,-4.738824615
Josh Green,CHA,2.9,1794,52.026,1.6008,6.08304,13.67,-7.58696
Josh Giddey,CHI,3.2,3693,118.176,3.636184615,13.81750154,25,-11.18249846
Matas Buzelis,CHI,0.6,4765,28.59,0.8796923077,3.342830769,5.5,-2.157169231
Anfernee Simons,CHI,0.6,2736,16.416,0.5051076923,1.919409231,27.68,-25.76059077
Tre Jones,CHI,2,3791,75.82,2.332923077,8.865107692,8,0.8651076923
Isaac Okoro,CHI,2.8,3568,99.904,3.073969231,11.68108308,11,0.6810830769
Collin Sexton,CHI,0.5,3384,16.92,0.5206153846,1.978338462,19.18,-17.20166154
Guerschon Yabusele,CHI,2.2,2110,46.42,1.428307692,5.427569231,5.5,-0.07243076923
Leonard Miller,CHI,3.3,1555,51.315,1.578923077,5.999907692,2.22,3.779907692
Nick Richards,CHI,-0.8,1455,-11.64,-0.3581538462,-1.360984615,5,-6.360984615
Rob Dillingham,CHI,0.5,2088,10.44,0.3212307692,1.220676923,6.58,-5.359323077
James Harden,CLE,1.3,4929,64.077,1.9716,7.49208,39.45,-31.95792
Donovan Mitchell,CLE,6.3,4905,309.015,9.508153846,36.13098462,46.39,-10.25901538
Evan Mobley,CLE,6.5,4278,278.07,8.556,32.5128,46.39,-13.8772
Jarrett Allen,CLE,6.6,3180,209.88,6.457846154,24.53981538,20,4.539815385
Jaylon Tyson,CLE,1.3,3677,47.801,1.4708,5.58904,3.49,2.09904
Sam Merrill,CLE,5.6,2870,160.72,4.945230769,18.79187692,8.48,10.31187692
Keon Ellis,CLE,3.1,3022,93.682,2.882523077,10.95358769,2.3,8.653587692
Max Strus,CLE,3.5,605,21.175,0.6515384615,2.475846154,15.94,-13.46415385
Dean Wade,CLE,5,2708,135.4,4.166153846,15.83138462,6.62,9.211384615
Dennis Schroder,CLE,1.9,3464,65.816,2.025107692,7.695409231,14.1,-6.404590769
Cooper Flagg,DAL,1.9,4917,93.423,2.874553846,10.92330462,13.83,-2.906695385
PJ Washington,DAL,3.2,3663,117.216,3.606646154,13.70525538,14.15,-0.4447446154
Naji Marshall,DAL,1.7,4634,78.778,2.423938462,9.210966154,9,0.2109661538
Max Christie,DAL,1.4,4708,65.912,2.028061538,7.706633846,7.71,-0.003366153846
Brandon Williams,DAL,2.4,3147,75.528,2.323938462,8.830966154,2.27,6.560966154
Daniel Gafford,DAL,3,2507,75.21,2.314153846,8.793784615,14.39,-5.596215385
Klay Thompson,DAL,0.7,3228,22.596,0.6952615385,2.641993846,16.67,-14.02800615
Marvin Bagley III,DAL,2.2,2520,55.44,1.705846154,6.482215385,2.3,4.182215385
Khris Middleton,DAL,1.6,3047,48.752,1.500061538,5.700233846,35.09,-29.38976615
Ryan Nembhard,DAL,4,2422,96.88,2.980923077,11.32750769,0.32,11.00750769
Jamal Murray,DEN,5.6,5446,304.976,9.383876923,35.65873231,46.39,-10.73126769
Nikola Jokic,DEN,10.4,4787,497.848,15.3184,58.20992,55.22,2.98992
Christian Braun,DEN,5.2,2908,151.216,4.6528,17.68064,4.92,12.76064
Cam Johnson,DEN,5,3414,170.7,5.252307692,19.95876923,21.06,-1.101230769
Peyton Watson,DEN,2.3,3255,74.865,2.303538462,8.753446154,4.36,4.393446154
Aaron Gordon,DEN,6,2056,123.36,3.795692308,14.42363077,22.84,-8.416369231
Tim Hardaway Jr,DEN,1.5,4394,65.91,2.028,7.7064,2.3,5.4064
Bruce Brown,DEN,-1,4060,-40.6,-1.249230769,-4.747076923,2.3,-7.047076923
Spencer Jones,DEN,1.9,2854,54.226,1.668492308,6.340270769,0.62,5.720270769
Jalen Pickett,DEN,1.6,1615,25.84,0.7950769231,3.021292308,2.22,0.8012923077
Cade Cunningham,DET,6.6,4486,296.076,9.110030769,34.61811692,46.39,-11.77188308
Jalen Duren,DET,2.7,4075,110.025,3.385384615,12.86446154,6.48,6.384461538
Tobias Harris,DET,5.3,3605,191.065,5.878923077,22.33990769,26.63,-4.290092308
Duncan Robinson,DET,4.5,4391,197.595,6.079846154,23.10341538,16.83,6.273415385
Ausar Thompson,DET,6.3,3859,243.117,7.480523077,28.42598769,8.78,19.64598769
Isaiah Stewart,DET,1,2694,26.94,0.8289230769,3.149907692,15,-11.85009231
Kevin Huerter,DET,4.6,3256,149.776,4.608492308,17.51227077,17.99,-0.4777292308
Daniss Jenkins,DET,3.3,3005,99.165,3.051230769,11.59467692,3.81,7.784676923
Ron Holland,DET,2.1,3190,66.99,2.061230769,7.832676923,8.66,-0.8273230769
Caris LeVert,DET,2.8,2367,66.276,2.039261538,7.749193846,14.1,-6.350806154
Jimmy Butler,GSW,5.6,2439,136.584,4.202584615,15.96982154,54.13,-38.16017846
Steph Curry,GSW,6.4,2819,180.416,5.551261538,21.09479385,59.61,-38.51520615
Brandin Podziemski,GSW,4.1,4805,197.005,6.061692308,23.03443077,3.69,19.34443077
Draymond Green,GSW,2.7,3845,103.815,3.194307692,12.13836923,25.89,-13.75163077
Moses Moody,GSW,3.2,3210,102.72,3.160615385,12.01033846,11.57,0.4403384615
Kristaps Porzingis,GSW,1.7,1605,27.285,0.8395384615,3.190246154,30.73,-27.53975385
DeAnthony Melton,GSW,4.7,2307,108.429,3.336276923,12.67785231,3.08,9.597852308
Al Horford,GSW,4.2,1997,83.874,2.580738462,9.806806154,5.69,4.116806154
Gui Santos,GSW,5.3,2836,150.308,4.624861538,17.57447385,2.22,15.35447385
Will Richard,GSW,1,2856,28.56,0.8787692308,3.339323077,1.27,2.069323077
Amen Thompson,HOU,6.2,5880,364.56,11.21723077,42.62547692,9.69,32.93547692
Kevin Durant,HOU,3.4,5727,194.718,5.991323077,22.76702769,54.71,-31.94297231
Jabari Smith Jr,HOU,4.6,5377,247.342,7.610523077,28.91998769,12.35,16.56998769
Alperen Sengun,HOU,3.8,4788,181.944,5.598276923,21.27345231,33.94,-12.66654769
Reed Sheppard,HOU,0.1,4349,4.349,0.1338153846,0.5084984615,10.6,-10.09150154
Tari Eason,HOU,4.9,3096,151.704,4.667815385,17.73769846,5.68,12.05769846
Steven Adams,HOU,6.5,1459,94.835,2.918,11.0884,14.13,-3.0416
Josh Okogie,HOU,3.5,2641,92.435,2.844153846,10.80778462,2.3,8.507784615
Dorian Finney-Smith,HOU,6,1244,74.64,2.296615385,8.727138462,12.7,-3.972861538
Aaron Holiday,HOU,4,1562,62.48,1.922461538,7.305353846,2.3,5.005353846
Pascal Siakam,IND,6.9,4314,297.666,9.158953846,34.80402462,45.55,-10.74597538
Andrew Nembhard,IND,1.8,3728,67.104,2.064738462,7.846006154,18.1,-10.25399385
Aaron Nesmith,IND,5.8,2808,162.864,5.0112,19.04256,11,8.04256
Jarace Walker,IND,-2.9,4139,-120.031,-3.693261538,-14.03439385,6.67,-20.70439385
Kobe Brown,IND,-1.4,1954,-27.356,-0.8417230769,-3.198547692,2.65,-5.848547692
Ivica Zubac,IND,5.6,2898,162.288,4.993476923,18.97521231,18.89,0.08521230769
Ben Sheppard,IND,1,2931,29.31,0.9018461538,3.427015385,2.79,0.6370153846
Jay Huff,IND,0.3,3595,10.785,0.3318461538,1.261015385,2.35,-1.088984615
Ethan Thompson,IND,3,1352,40.56,1.248,4.7424,0.6,4.1424
Micah Potter,IND,1.8,1946,35.028,1.077784615,4.095581538,1.53,2.565581538
Kawhi Leonard,LAC,8.4,4158,349.272,10.74683077,40.83795692,50,-9.162043077
Darius Garland,LAC,2.5,2803,70.075,2.156153846,8.193384615,39.45,-31.25661538
Bennedict Mathurin,LAC,1.6,3342,53.472,1.645292308,6.252110769,9.19,-2.937889231
Kris Dunn,LAC,4.1,4454,182.614,5.618892308,21.35179077,5.43,15.92179077
John Collins,LAC,3.2,3759,120.288,3.701169231,14.06444308,26.58,-12.51555692
Derrick Jones Jr,LAC,5.2,2736,142.272,4.3776,16.63488,10,6.63488
Jordan Miller,LAC,1.5,2646,39.69,1.221230769,4.640676923,0.71,3.930676923
Brook Lopez,LAC,3.6,3252,117.072,3.602215385,13.68841846,8.75,4.938418462
Kobe Sanders,LAC,2.5,2740,68.5,2.107692308,8.009230769,0.48,7.529230769
Bogdan Bogdanovic,LAC,2.5,886,22.15,0.6815384615,2.589846154,16.02,-13.43015385
Luka Doncic,LAL,6.4,4747,303.808,9.347938462,35.52216615,46,-10.47783385
Austin Reaves,LAL,5.8,3613,209.554,6.447815385,24.50169846,13.94,10.56169846
LeBron James,LAL,0.7,4055,28.385,0.8733846154,3.318861538,52.63,-49.31113846
Marcus Smart,LAL,7.4,3610,267.14,8.219692308,31.23483077,5.13,26.10483077
Rui Hachimura,LAL,4.2,3979,167.118,5.142092308,19.53995077,18.26,1.279950769
DeAndre Ayton,LAL,0,3996,0,0,0,8.1,-8.1
Jake LaRavia,LAL,3.3,4217,139.161,4.281876923,16.27113231,6,10.27113231
Luke Kennard,LAL,3.2,3474,111.168,3.420553846,12.99810462,11,1.998104615
Jaxson Hayes,LAL,2.3,2467,56.741,1.745876923,6.634332308,3.45,3.184332308
Jarred Vanderbilt,LAL,3.3,2296,75.768,2.331323077,8.859027692,11.57,-2.710972308
Rayan Rupert,MEM,-3.5,2240,-78.4,-2.412307692,-9.166769231,0.6,-9.766769231
Ja Morant,MEM,4.1,1228,50.348,1.549169231,5.886843077,39.45,-33.56315692
Santi Aldama,MEM,2.9,2537,73.573,2.263784615,8.602381538,18.49,-9.887618462
Jaylen Wells,MEM,2.5,3775,94.375,2.903846154,11.03461538,1.96,9.074615385
Zach Edey,MEM,5.2,589,30.628,0.9424,3.58112,6.05,-2.46888
Cedric Coward,MEM,4.5,3377,151.965,4.675846154,17.76821538,5.72,12.04821538
Walter Clayton Jr,MEM,0.9,2971,26.739,0.8227384615,3.126406154,3.99,-0.8635938462
Taylor Hendricks,MEM,1.2,2331,27.972,0.8606769231,3.270572308,6.13,-2.859427692
Cam Spencer,MEM,2.6,3556,92.456,2.8448,10.81024,2.54,8.27024
Ty Jerome,MEM,5.3,684,36.252,1.115446154,4.238695385,8.78,-4.541304615
Bam Adebayo,MIA,6.3,5024,316.512,9.738830769,37.00755692,37.1,-0.09244307692
Tyler Herro,MIA,1.6,2183,34.928,1.074707692,4.083889231,31,-26.91611077
Andrew Wiggins,MIA,1.2,4422,53.064,1.632738462,6.204406154,28.22,-22.01559385
Norman Powell,MIA,5.2,3716,193.232,5.9456,22.59328,20.48,2.11328
Davion Mitchell,MIA,4.8,4268,204.864,6.303507692,23.95332923,11.6,12.35332923
Jaime Jaquez,MIA,0.8,4557,36.456,1.121723077,4.262547692,3.86,0.4025476923
Pelle Larsson,MIA,3.8,3977,151.126,4.650030769,17.67011692,3.66,14.01011692
Kelel Ware,MIA,1.8,3651,65.718,2.022092308,7.683950769,4.44,3.243950769
Kasparas Jakucionis,MIA,3.2,2054,65.728,2.0224,7.68512,1.96,5.72512
Nikola Jovic,MIA,1.5,1771,26.565,0.8173846154,3.106061538,4.45,-1.343938462
Kevin Porter Jr,MIL,2.5,2559,63.975,1.968461538,7.480153846,5.13,2.350153846
Ryan Rollins,MIL,3.9,4828,188.292,5.7936,22.01568,4,18.01568
AJ Green,MIL,5.4,4609,248.886,7.658030769,29.10051692,2.3,26.80051692
Giannis Antetokounmpo,MIL,10.6,2123,225.038,6.924246154,26.31213538,54.13,-27.81786462
Myles Turner,MIL,2.3,3938,90.574,2.786892308,10.59019077,25.32,-14.72980923
Ousmane Dieng,MIL,-1.8,2228,-40.104,-1.233969231,-4.689083077,6.67,-11.35908308
Kyle Kuzma,MIL,-1.6,3689,-59.024,-1.816123077,-6.901267692,22.56,-29.46126769
Bobby Portis,MIL,1.8,3248,58.464,1.798892308,6.835790769,13.45,-6.614209231
Taurean Prince,MIL,1.5,1239,18.585,0.5718461538,2.173015385,3.3,-1.126984615
Gary Trent Jr,MIL,-0.6,2794,-16.764,-0.5158153846,-1.960098462,3.7,-5.660098462
Anthony Edwards,MIN,3,4462,133.86,4.118769231,15.65132308,45.55,-29.89867692
Julius Randle,MIN,3.6,5458,196.488,6.045784615,22.97398154,30.86,-7.886018462
Jaden McDaniels,MIN,3,4837,145.11,4.464923077,16.96670769,24.39,-7.423292308
Rudy Gobert,MIN,6.6,4929,325.314,10.00966154,38.03671385,36,2.036713846
Donte DiVincenzo,MIN,4.3,5212,224.116,6.895876923,26.20433231,11.99,14.21433231
Ayo Dosunmu,MIN,0.1,3955,3.955,0.1216923077,0.4624307692,7.55,-7.087569231
Naz Reid,MIN,5,4227,211.35,6.503076923,24.71169231,21.55,3.161692308
Kyle Anderson,MIN,1.3,1805,23.465,0.722,2.7436,0.57,2.1736
Mike Conley,MIN,3.7,2073,76.701,2.360030769,8.968116923,0.73,8.238116923
Bones Hyland,MIN,2.4,2468,59.232,1.822523077,6.925587692,2.3,4.625587692
Trey Murphy III,NOP,1.2,4881,58.572,1.802215385,6.848418462,25,-18.15158154
Saddiq Bey,NOP,3,4683,140.49,4.322769231,16.42652308,6.23,10.19652308
Zion Williamson,NOP,4.4,3883,170.852,5.256984615,19.97654154,39.45,-19.47345846
Herb Jones,NOP,5.5,3285,180.675,5.559230769,21.12507692,13.94,7.185076923
Dejounte Murray,NOP,1.3,809,10.517,0.3236,1.22968,30.8,-29.57032
Jeremiah Fears,NOP,0.7,4439,31.073,0.9560923077,3.633150769,7.52,-3.886849231
Derik Queen,NOP,0.6,4268,25.608,0.7879384615,2.994166154,5.16,-2.165833846
Jordan Poole,NOP,0.6,1982,11.892,0.3659076923,1.390449231,31.85,-30.45955077
Bryce McGowens,NOP,1.8,1855,33.39,1.027384615,3.904061538,0.72,3.184061538
Yves Missi,NOP,-0.9,2665,-23.985,-0.738,-2.8044,3.35,-6.1544
Jalen Brunson,NYK,3.1,5243,162.533,5.001015385,19.00385846,34.94,-15.93614154
OG Anunoby,NYK,5.1,4508,229.908,7.074092308,26.88155077,39.57,-12.68844923
Mikal Bridges,NYK,4.6,5403,248.538,7.647323077,29.05982769,24.9,4.159827692
Karl-Anthony Towns,NYK,5.3,4711,249.683,7.682553846,29.19370462,53.14,-23.94629538
Josh Hart,NYK,2.6,4033,104.858,3.2264,12.26032,19.47,-7.20968
Deuce McBride,NYK,6.7,2163,144.921,4.459107692,16.94460923,4.33,12.61460923
Landry Shamet,NYK,4.4,2365,104.06,3.201846154,12.16701538,2.3,9.867015385
Mitchell Robinson,NYK,5.4,2319,125.226,3.853107692,14.64180923,12.95,1.691809231
Jordan Clarkson,NYK,1.6,2576,41.216,1.268184615,4.819101538,2.3,2.519101538
Jose Alvarado,NYK,2.8,2770,77.56,2.386461538,9.068553846,4.5,4.568553846
Shai Gilgeous-Alexander,OKC,11.6,4739,549.724,16.91458462,64.27542154,38.33,25.94542154
Chet Holmgren,OKC,8.1,4117,333.477,10.26083077,38.99115692,13.73,25.26115692
Jalen Williams,OKC,2.7,1957,52.839,1.625815385,6.178098462,6.58,-0.4019015385
Lu Dort,OKC,2,3781,75.62,2.326769231,8.841723077,18.22,-9.378276923
Cason Wallace,OKC,4.1,4244,174.004,5.353969231,20.34508308,5.82,14.52508308
Ajay Mitchell,OKC,4.3,3082,132.526,4.077723077,15.49534769,3,12.49534769
Isaiah Hartenstein,OKC,5.5,2336,128.48,3.953230769,15.02227692,28.5,-13.47772308
Aaron Wiggins,OKC,3.4,2925,99.45,3.06,11.628,10.1,1.528
Isaiah Joe,OKC,5,3108,155.4,4.781538462,18.16984615,12.36,5.809846154
Jaylin Williams,OKC,5.2,2659,138.268,4.2544,16.16672,8.45,7.71672
Paolo Banchero,ORL,2.6,5180,134.68,4.144,15.7472,15.33,0.4172
Desmond Bane,ORL,4.4,5740,252.56,7.771076923,29.53009231,36.73,-7.199907692
Franz Wagner,ORL,6.6,2169,143.154,4.404738462,16.73800615,38.66,-21.92199385
Anthony Black,ORL,2.4,3927,94.248,2.899938462,11.01976615,7.97,3.049766154
Wendell Carter Jr,ORL,3.3,4756,156.948,4.829169231,18.35084308,10.85,7.500843077
Jalen Suggs,ORL,5.6,3360,188.16,5.789538462,22.00024615,35,-12.99975385
Tristan da Silva,ORL,2.4,3909,93.816,2.886646154,10.96925538,3.81,7.159255385
Jevon Carter,ORL,1.6,1787,28.592,0.8797538462,3.343064615,0.87,2.473064615
Goga Bitadze,ORL,3.4,2006,68.204,2.098584615,7.974621538,8.33,-0.3553784615
Noah Penda,ORL,1.5,1538,23.07,0.7098461538,2.697415385,1.27,1.427415385
Tyrese Maxey,PHI,4.6,5500,253,7.784615385,29.58153846,37.96,-8.378461538
VJ Edgecombe,PHI,4.8,5398,259.104,7.972430769,30.29523692,11.12,19.17523692
Joel Embiid,PHI,3.7,2481,91.797,2.824523077,10.73318769,55.22,-44.48681231
Kelly Oubre,PHI,1.6,3237,51.792,1.5936,6.05568,8.38,-2.32432
Paul George,PHI,2.9,2325,67.425,2.074615385,7.883538462,51.67,-43.78646154
Quentin Grimes,PHI,2.2,4570,100.54,3.093538462,11.75544615,8.74,3.015446154
Dominick Barlow,PHI,3.7,3493,129.241,3.976646154,15.11125538,3.42,11.69125538
Andre Drummond,PHI,0.1,2510,2.51,0.07723076923,0.2934769231,5,-4.706523077
Adem Bona,PHI,1.6,2555,40.88,1.257846154,4.779815385,1.96,2.819815385
Trendon Watford,PHI,1.4,1805,25.27,0.7775384615,2.954646154,2.46,0.4946461538
Devin Booker,PHX,5.2,4452,231.504,7.1232,27.06816,53.14,-26.07184
Dillon Brooks,PHX,3.5,3500,122.5,3.769230769,14.32307692,21.12,-6.796923077
Grayson Allen,PHX,2.7,2973,80.271,2.469876923,9.385532308,16.88,-7.494467692
Collin Gillespie,PHX,4.8,4624,221.952,6.829292308,25.95131077,2.3,23.65131077
Royce ONeale,PHX,0.9,4548,40.932,1.259446154,4.785895385,10.13,-5.344104615
Jalen Green,PHX,1.4,1691,23.674,0.7284307692,2.768036923,33.58,-30.81196308
Mark Williams,PHX,-0.8,2916,-23.328,-0.7177846154,-2.727581538,6.28,-9.007581538
Jordan Goodwin,PHX,3.6,3165,113.94,3.505846154,13.32221538,2.35,10.97221538
Oso Ighodaro,PHX,4.9,3609,176.841,5.441261538,20.67679385,1.96,18.71679385
Ryan Dunn,PHX,2.8,2677,74.956,2.306338462,8.764086154,2.66,6.104086154
Deni Avdija,POR,3.6,4621,166.356,5.118646154,19.45085538,14.38,5.070855385
Toumani Camara,POR,5.1,5714,291.414,8.966584615,34.07302154,2.22,31.85302154
Jerami Grant,POR,0.4,3599,14.396,0.4429538462,1.683224615,32,-30.31677538
Jrue Holiday,POR,5,3291,164.55,5.063076923,19.23969231,32.4,-13.16030769
Shaedon Sharpe,POR,2.1,3123,65.583,2.017938462,7.668166154,8.4,-0.7318338462
Donovan Clingan,POR,4.3,4351,187.093,5.756707692,21.87548923,7.18,14.69548923
Scoot Henderson,POR,2.7,1581,42.687,1.313446154,4.991095385,10.75,-5.758904615
Kris Murray,POR,3.7,2771,102.527,3.154676923,11.98777231,3.13,8.857772308
Caleb Love,POR,0.7,2124,14.868,0.4574769231,1.738412308,0.6,1.138412308
Sidy Cissoko,POR,1.9,2968,56.392,1.735138462,6.593526154,0.69,5.903526154
Keegan Murray,SAC,3.6,1628,58.608,1.803323077,6.852627692,11.1,-4.247372308
Zach LaVine,SAC,3.1,1628,50.468,1.552861538,5.900873846,47.5,-41.59912615
DeMar DeRozan,SAC,1.5,4975,74.625,2.296153846,8.725384615,24.57,-15.84461538
Domantas Sabonis,SAC,3.1,1182,36.642,1.127446154,4.284295385,42.33,-38.04570462
Russell Westbrook,SAC,-1.4,3882,-54.348,-1.672246154,-6.354535385,2.3,-8.654535385
Maxime Raynaud,SAC,-1.1,4067,-44.737,-1.376523077,-5.230787692,1.27,-6.500787692
Daeqwon Plowden,SAC,0.8,1736,13.888,0.4273230769,1.623827692,0.6,1.023827692
DeAndre Hunter,SAC,2,2492,49.84,1.533538462,5.827446154,23.3,-17.47255385
Nique Clifford,SAC,3.3,3857,127.281,3.916338462,14.88208615,3.11,11.77208615
Precious Achiuwa,SAC,1,3559,35.59,1.095076923,4.161292308,2.11,2.051292308
DeAaron Fox,SAS,4.5,4691,211.095,6.495230769,24.68187692,37.1,-12.41812308
Devin Vassell,SAS,4.4,4249,186.956,5.752492308,21.85947077,27,-5.140529231
Stephon Castle,SAS,2.4,4251,102.024,3.1392,11.92896,9.56,2.36896
Victor Wembanyama,SAS,10.2,3888,396.576,12.20233846,46.36888615,13.38,32.98888615
Julian Champagnie,SAS,5.3,4734,250.902,7.720061538,29.33623385,3,26.33623385
Harrison Barnes,SAS,2.7,4119,111.213,3.421938462,13.00336615,19,-5.996633846
Keldon Johnson,SAS,0.6,3980,23.88,0.7347692308,2.792123077,17.5,-14.70787692
Dylan Harper,SAS,5.6,3211,179.816,5.5328,21.02464,12.37,8.65464
Luke Kornet,SAS,5.8,2958,171.564,5.278892308,20.05979077,11,9.059790769
Carter Bryant,SAS,1.3,1663,21.619,0.6652,2.52776,4.9,-2.37224
Brandon Ingram,TOR,1.4,5290,74.06,2.278769231,8.659323077,38.1,-29.44067692
Scottie Barnes,TOR,5,5511,275.55,8.478461538,32.21815385,38.66,-6.441846154
Immanuel Quickley,TOR,3.4,4545,154.53,4.754769231,18.06812308,32.5,-14.43187692
RJ Barrett,TOR,4.3,3547,152.521,4.692953846,17.83322462,27.71,-9.876775385
Jakob Poeltl,TOR,3.8,2348,89.224,2.745353846,10.43234462,19.5,-9.067655385
Jamal Shead,TOR,3.6,3781,136.116,4.188184615,15.91510154,1.96,13.95510154
Sandro Mamukelashvili,TOR,5,3602,180.1,5.541538462,21.05784615,2.46,18.59784615
Collin Murray-Boyles,TOR,4,2508,100.32,3.086769231,11.72972308,6.33,5.399723077
JaKobe Walter,TOR,2.2,3001,66.022,2.031446154,7.719495385,3.64,4.079495385
Gradey Dick,TOR,1.4,2231,31.234,0.9610461538,3.651975385,4.99,-1.338024615
Lauri Markkanen,UTA,6.6,3079,203.214,6.252738462,23.76040615,46.39,-22.62959385
Keyonte George,UTA,-1.1,3787,-41.657,-1.281753846,-4.870664615,4.28,-9.150664615
Ace Bailey,UTA,-0.3,4241,-12.723,-0.3914769231,-1.487612308,9.07,-10.55761231
Jusuf Nurkic,UTA,2.1,2328,48.888,1.504246154,5.716135385,19.39,-13.67386462
John Konchar,UTA,2,2388,47.76,1.469538462,5.584246154,6.17,-0.5857538462
Isaiah Collier,UTA,-1.9,3224,-61.256,-1.8848,-7.16224,2.64,-9.80224
Cody Williams,UTA,-2,3504,-70.08,-2.156307692,-8.193969231,5.74,-13.93396923
Jaren Jackson Jr,UTA,4.7,3050,143.35,4.410769231,16.76092308,35,-18.23907692
Brice Sensabaugh,UTA,0.5,3768,18.84,0.5796923077,2.202830769,2.69,-0.4871692308
Kyle Filipowski,UTA,3.4,3822,129.948,3.9984,15.19392,3,12.19392
Julian Reese,WAS,1.3,841,10.933,0.3364,1.27832,1.13,0.14832
Kyshawn George,WAS,2.6,2937,76.362,2.3496,8.92848,2.97,5.95848
Bub Carrington,WAS,-3.5,4822,-168.77,-5.192923077,-19.73310769,4.68,-24.41310769
Alex Sarr,WAS,1.2,2755,33.06,1.017230769,3.865476923,11.81,-7.944523077
Bilal Coulibaly,WAS,0.5,3139,15.695,0.4829230769,1.835107692,7.28,-5.444892308
Tre Johnson,WAS,1.9,3087,58.653,1.804707692,6.857889231,8.24,-1.382110769
Will Riley,WAS,-0.6,3430,-20.58,-0.6332307692,-2.406276923,3.51,-5.916276923
Trae Young,WAS,2,852,17.04,0.5243076923,1.992369231,46.39,-44.39763077
Jamir Watkins,WAS,3.8,2163,82.194,2.529046154,9.610375385,0.6,9.010375385
Jaden Hardy,WAS,2.2,1887,41.514,1.277353846,4.853944615,6,-1.146055385